machine_ID,Status,purchase_Date
VM7047,functional,2021-02-13
VM8831,repair,2022-04-21
VM6723,functional,2020-02-12
VM6574,functional,2024-02-08
VM8865,decommissioned,2020-01-30
VM1129,functional,2025-07-25
VM7772,functional,2020-06-17
VM2938,decommissioned,2020-11-16
VM9267,decommissioned,2020-05-31
VM2548,decommissioned,2021-08-07
VM4928,decommissioned,2023-08-26
VM6515,functional,2023-11-15
VM4209,functional,2021-08-09
VM6835,repair,2021-09-08
VM9052,repair,2023-08-18
VM9382,repair,2023-12-11
VM1426,decommissioned,2023-03-07
VM8215,repair,2020-07-10
VM9889,functional,2020-11-27
VM6437,repair,2024-10-17
VM1629,decommissioned,2024-11-27
VM5128,decommissioned,2025-02-26
VM8513,functional,2020-09-10
VM7281,decommissioned,2023-07-26
VM3820,functional,2020-09-01
VM5872,functional,2023-05-18
VM6711,repair,2024-05-03
VM7997,repair,2023-03-04
VM3617,functional,2020-08-05
VM8250,functional,2021-08-02
VM3564,decommissioned,2020-11-25
VM9653,repair,2021-07-17
VM7682,decommissioned,2020-12-02
VM9765,functional,2025-05-15
VM6257,repair,2024-05-30
VM2913,repair,2022-02-10
VM8431,decommissioned,2023-03-18
VM7448,functional,2023-07-16
VM7299,functional,2022-08-11
VM2682,repair,2022-08-23
VM1234,decommissioned,2021-05-17
VM6977,functional,2021-01-01
VM9740,decommissioned,2020-07-08
VM6502,repair,2023-12-05
VM3738,functional,2025-01-14
VM8634,functional,2025-09-06
VM1700,decommissioned,2020-04-30
VM8106,functional,2024-03-16
VM9272,functional,2025-06-09
VM3767,decommissioned,2023-01-06
VM5850,functional,2023-06-26
VM6984,repair,2022-08-17
VM4934,decommissioned,2023-08-18
VM8015,decommissioned,2025-06-18
VM4822,decommissioned,2020-12-09
VM3307,functional,2020-08-25
VM3994,repair,2021-09-06
VM7045,functional,2024-03-21
VM2521,decommissioned,2021-01-25
VM5844,decommissioned,2020-04-29
VM5352,functional,2022-07-20
VM5917,decommissioned,2021-02-14
VM9260,functional,2024-12-11
VM3574,repair,2022-01-09
VM2348,repair,2022-04-25
VM1505,functional,2021-07-14
VM2095,decommissioned,2022-05-09
VM5459,repair,2025-07-02
VM5499,decommissioned,2021-05-03
VM7880,repair,2025-10-07
VM2223,functional,2025-07-16
VM9939,repair,2022-07-18
VM4058,repair,2022-10-04
VM3876,decommissioned,2024-08-30
VM5053,functional,2024-08-28
VM8785,functional,2021-07-05
VM7272,decommissioned,2021-09-09
VM9490,repair,2023-11-29
VM4752,decommissioned,2023-11-03
VM1517,functional,2023-01-31
VM1979,functional,2023-03-09
VM1533,decommissioned,2024-05-08
VM7853,decommissioned,2025-03-27
VM8096,repair,2023-07-24
VM8376,repair,2020-10-04
VM8695,repair,2024-06-03
VM1136,decommissioned,2023-05-07
VM1487,repair,2021-01-18
VM3783,functional,2021-07-11
VM1731,decommissioned,2024-02-27
VM2151,functional,2021-04-09
VM3383,decommissioned,2023-10-11
VM4946,decommissioned,2022-01-14
VM6204,functional,2022-11-03
VM9456,decommissioned,2022-11-01
VM5139,repair,2025-10-03
VM5226,repair,2023-02-14
VM5380,repair,2024-11-24
VM5674,functional,2021-03-12
VM7355,decommissioned,2021-09-15
VM3671,decommissioned,2023-11-29
VM4006,decommissioned,2022-09-29
VM2667,repair,2022-06-15
VM5763,functional,2022-06-09
VM7212,decommissioned,2023-08-09
VM4073,repair,2024-03-29
VM5789,functional,2023-07-19
VM7719,functional,2023-08-29
VM6525,decommissioned,2021-07-12
VM6871,functional,2023-09-16
VM5969,repair,2023-11-15
VM8266,repair,2025-06-20
VM1283,decommissioned,2021-03-18
