record_ID,payment_Type,Amount
K71VP1XN23,Credit Card,7.01
L26LPFU455,Cash,3.77
9T6C0V9P7A,Mobile Pay,2.83
6LUD365KI1,Cash,7.66
Z64H04YZ0N,Google Pay,5.66
9BR717BAG7,Cash,3.01
AM6906W4HW,Cash,11.55
9JR24X89JG,Google Pay,12.55
6QQ91I26ZU,Mobile Pay,5.01
B20D641BAL,Google Pay,8.48
OT1SA3G540,Debit Card,4.95
JJ6F844DK4,Credit Card,12.33
6A5D0PE33K,Mobile Pay,2.33
7U6HMU8X18,Debit Card,3.76
Q04Z52V0GH,Mobile Pay,3.75
YLH094G76S,Apple Pay,11.21
0UTO0Y0K96,Mobile Pay,3.22
AVU777PQ42,Apple Pay,2.91
4EJ1V7R3A5,Debit Card,5.14
E8BMX088Q2,Google Pay,9.11
024WU6X0MA,Mobile Pay,2.3
3FF6MEG569,Debit Card,9.73
O6P6R2OE58,Cash,3.2
95HQRB8Z81,Google Pay,1.67
94E23BSNY4,Apple Pay,2.64
H481CL8X1I,Apple Pay,9.1
4ISSW1B567,Credit Card,5.51
G8SB271I6N,Credit Card,1.52
AM704J91IC,Debit Card,10.47
9E9TOO011L,Cash,5.48
1H6K5E9RZ3,Mobile Pay,5.93
SJL5I893D9,Cash,3.58
7IQ09E76QZ,Google Pay,6.04
KO18Z37NF9,Apple Pay,10.37
7GKGT0F083,Apple Pay,2.59
HYRA3903L9,Google Pay,8.83
XU6N390UA1,Mobile Pay,6.51
UW0169FBF4,Credit Card,7.69
8RS985ZF9N,Cash,8.79
7P6YR4OL30,Mobile Pay,4.93
470VHY4FL4,Cash,7.38
Z2PI23U60S,Mobile Pay,1.8
25G8R8J1WG,Apple Pay,1.93
7S8K9Z8CK2,Google Pay,8.35
7G3T225MAF,Debit Card,3.53
9TK4IAS242,Credit Card,1.85
3G5PT4R0A7,Google Pay,11.08
DU2A20L7I5,Cash,2.33
Q0V920E0HY,Mobile Pay,12.69
IR899Z8N1X,Cash,8.63
NBK4035V9M,Cash,4.05
1DHP92O1X1,Mobile Pay,7.27
5804Q9EGPQ,Debit Card,5.73
D27U8TGS73,Debit Card,8.01
87L1WEF5B6,Debit Card,7.6
TZ82W1K1U1,Google Pay,4.21
JK02H20HW4,Apple Pay,2.88
G53JQK2N29,Debit Card,3.08
U8LS2DP835,Mobile Pay,12.55
4C1DV4T24T,Cash,12.88
91LKF72MY9,Cash,3.58
Y0L29Y31CX,Google Pay,12.35
858SJI5JK3,Cash,12.5
M47MXKS843,Credit Card,10.93
7I662JW8XR,Apple Pay,7.65
S90XA604WF,Cash,8.07
R92JT5V8Q8,Debit Card,7.92
8Q5EDA3P46,Credit Card,8.92
5VABT032X6,Debit Card,11.62
ABO7194EI7,Credit Card,1.67
5D89GS1H1G,Debit Card,11.58
17H2ORW61D,Google Pay,1.82
5U6ZM3H4H3,Apple Pay,12.44
6YMV7W593K,Apple Pay,6.12
JM3U5U7Z81,Cash,12.34
Q0A47K26PD,Credit Card,11.76
1EOA98T5M3,Cash,3.15
5HZ5U2K73T,Cash,10.95
07W05SPSY8,Mobile Pay,4.53
4TRCB123L7,Cash,12.08
D68WD0K59I,Credit Card,10.36
P1AF52PZ44,Debit Card,8.31
N0QV2545ZH,Cash,4.03
45Z00LQ1LX,Google Pay,5.35
9HLB8815EH,Google Pay,12.41
D8WH65I25I,Debit Card,2.03
M0697Z8DHN,Mobile Pay,3.41
S0D91Y0V0V,Cash,8.8
W070N8BH3Z,Debit Card,4.22
KNS680H4V7,Debit Card,12.9
69RJ5O16RW,Cash,12.58
7A80RP81JU,Cash,10.69
T8820RHM2A,Google Pay,9.76
7IZ05GM5Y3,Cash,1.85
7TR65AQ65S,Apple Pay,11.17
XDT8K1T722,Debit Card,2.57
ACND742T42,Cash,9.55
9M810I3THP,Debit Card,5.45
166CYN3Y2Y,Apple Pay,7.69
1N0687SSCV,Debit Card,7.97
38P8PPZ5X7,Debit Card,1.92
7705LX7RAQ,Credit Card,9.5
22KG2GNU84,Credit Card,9.82
5B1QZ8UO61,Google Pay,11.45
WD55C120JW,Mobile Pay,6.71
6IQ0QW4M63,Google Pay,6.37
5L10P5CRP0,Debit Card,8.43
5RQ6HR165F,Apple Pay,5.13
H5R49VA61N,Cash,4.5
YEM22O786I,Apple Pay,10.98
DL94Z35GO2,Credit Card,5.99
6L9721KRLH,Cash,5.09
